Screen: (400,300)
texture: 3
}
Triangle: 302
{
a: Vertex: (86.524696,-266.295852,138.564061)
b: Vertex: (37.082016,-114.126804,138.564073)
c: Vertex: (59.999981,-103.923076,138.564073)
texA: TexCoord: (0.800000,0.166667)
texB: TexCoord: (0.800000,0.333333)
texC: TexCoord: (0.833333,0.333333)
na: Vector: (0.154508,-0.475528,0.866025)
nb: Vector: (-0.154508,0.475528,0.866025)
nc: Vector: (-0.250000,0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 303
{
a: Vertex: (86.524696,-266.295852,138.564061)
b: Vertex: (59.999981,-103.923076,138.564073)
c: Vertex: (139.999942,-242.487154,138.564061)
texA: TexCoord: (0.800000,0.166667)
texB: TexCoord: (0.833333,0.333333)
texC: TexCoord: (0.833333,0.166667)
na: Vector: (0.154508,-0.475528,0.866025)
nb: Vector: (-0.250000,0.433013,0.866025)
nc: Vector: (0.250000,-0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 304
{
a: Vertex: (37.082016,-114.126804,138.564073)
b: Vertex: (12.360671,-38.042264,0.000024)
c: Vertex: (19.999991,-34.641021,0.000024)
texA: TexCoord: (0.800000,0.333333)
texB: TexCoord: (0.800000,0.500000)
texC: TexCoord: (0.833333,0.500000)
na: Vector: (-0.154508,0.475528,0.866025)
nb: Vector: (-0.309017,0.951057,0.000000)
nc: Vector: (-0.500000,0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 305
{
a: Vertex: (37.082016,-114.126804,138.564073)
b: Vertex: (19.999991,-34.641021,0.000024)
c: Vertex: (59.999981,-103.923076,138.564073)
texA: TexCoord: (0.800000,0.333333)
texB: TexCoord: (0.833333,0.500000)
texC: TexCoord: (0.833333,0.333333)
na: Vector: (-0.154508,0.475528,0.866025)
nb: Vector: (-0.500000,0.866026,0.000000)
nc: Vector: (-0.250000,0.433013,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 306
{
a: Vertex: (12.360671,-38.042264,0.000024)
b: Vertex: (37.082003,-114.126764,-138.564048)
c: Vertex: (59.999960,-103.923039,-138.564048)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.800000,0.666667)
texC: TexCoord: (0.833333,0.666667)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.154508,0.475528,-0.866025)
nc: Vector: (-0.250000,0.433013,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 307
{
a: Vertex: (12.360671,-38.042264,0.000024)
b: Vertex: (59.999960,-103.923039,-138.564048)
c: Vertex: (19.999991,-34.641021,0.000024)
texA: TexCoord: (0.800000,0.500000)
texB: TexCoord: (0.833333,0.666667)
texC: TexCoord: (0.833333,0.500000)
na: Vector: (-0.309017,0.951057,0.000000)
nb: Vector: (-0.250000,0.433013,-0.866025)
nc: Vector: (-0.500000,0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 308
{
a: Vertex: (37.082003,-114.126764,-138.564048)
b: Vertex: (86.524683,-266.295812,-138.564085)
c: Vertex: (139.999922,-242.487118,-138.564085)
texA: TexCoord: (0.800000,0.666667)
texB: TexCoord: (0.800000,0.833333)
texC: TexCoord: (0.833333,0.833333)
na: Vector: (-0.154508,0.475528,-0.866025)
nb: Vector: (0.154508,-0.475528,-0.866026)
nc: Vector: (0.250000,-0.433013,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 309
{
a: Vertex: (37.082003,-114.126764,-138.564048)
b: Vertex: (139.999922,-242.487118,-138.564085)
c: Vertex: (59.999960,-103.923039,-138.564048)
texA: TexCoord: (0.800000,0.666667)
texB: TexCoord: (0.833333,0.833333)
texC: TexCoord: (0.833333,0.666667)
na: Vector: (-0.154508,0.475528,-0.866025)
nb: Vector: (0.250000,-0.433013,-0.866026)
nc: Vector: (-0.250000,0.433013,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 310
{
a: Vertex: (86.524683,-266.295812,-138.564085)
b: Vertex: (111.246035,-342.380373,0.000000)
c: Vertex: (179.999922,-311.769191,0.000000)
texA: TexCoord: (0.800000,0.833333)
texB: TexCoord: (0.800000,1.000000)
texC: TexCoord: (0.833333,1.000000)
na: Vector: (0.154508,-0.475528,-0.866026)
nb: Vector: (0.309017,-0.951057,0.000000)
nc: Vector: (0.500000,-0.866026,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 311
{
a: Vertex: (86.524683,-266.295812,-138.564085)
b: Vertex: (179.999922,-311.769191,0.000000)
c: Vertex: (139.999922,-242.487118,-138.564085)
texA: TexCoord: (0.800000,0.833333)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.833333,0.833333)
na: Vector: (0.154508,-0.475528,-0.866026)
nb: Vector: (0.500000,-0.866026,0.000000)
nc: Vector: (0.250000,-0.433013,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 312
{
a: Vertex: (179.999922,-311.769191,0.000000)
b: Vertex: (139.999942,-242.487154,138.564061)
c: Vertex: (187.356520,-208.080605,138.564061)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.833333,0.166667)
texC: TexCoord: (0.866667,0.166667)
na: Vector: (0.500000,-0.866026,0.000000)
nb: Vector: (0.250000,-0.433013,0.866025)
nc: Vector: (0.334565,-0.371573,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 313
{
a: Vertex: (179.999922,-311.769191,0.000000)
b: Vertex: (187.356520,-208.080605,138.564061)
c: Vertex: (240.886948,-267.532200,0.000000)
texA: TexCoord: (0.833333,0.000000)
texB: TexCoord: (0.866667,0.166667)
texC: TexCoord: (0.866667,0.000000)
na: Vector: (0.500000,-0.866026,0.000000)
nb: Vector: (0.334565,-0.371573,0.866025)
nc: Vector: (0.669130,-0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 314
{
a: Vertex: (139.999942,-242.487154,138.564061)
b: Vertex: (59.999981,-103.923076,138.564073)
c: Vertex: (80.295659,-89.177410,138.564073)
texA: TexCoord: (0.833333,0.166667)
texB: TexCoord: (0.833333,0.333333)
texC: TexCoord: (0.866667,0.333333)
na: Vector: (0.250000,-0.433013,0.866025)
nb: Vector: (-0.250000,0.433013,0.866025)
nc: Vector: (-0.334565,0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 315
{
a: Vertex: (139.999942,-242.487154,138.564061)
b: Vertex: (80.295659,-89.177410,138.564073)
c: Vertex: (187.356520,-208.080605,138.564061)
texA: TexCoord: (0.833333,0.166667)
texB: TexCoord: (0.866667,0.333333)
texC: TexCoord: (0.866667,0.166667)
na: Vector: (0.250000,-0.433013,0.866025)
nb: Vector: (-0.334565,0.371572,0.866025)
nc: Vector: (0.334565,-0.371573,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 316
{
a: Vertex: (59.999981,-103.923076,138.564073)
b: Vertex: (19.999991,-34.641021,0.000024)
c: Vertex: (26.765216,-29.725800,0.000024)
texA: TexCoord: (0.833333,0.333333)
texB: TexCoord: (0.833333,0.500000)
texC: TexCoord: (0.866667,0.500000)
na: Vector: (-0.250000,0.433013,0.866025)
nb: Vector: (-0.500000,0.866026,0.000000)
nc: Vector: (-0.669130,0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 317
{
a: Vertex: (59.999981,-103.923076,138.564073)
b: Vertex: (26.765216,-29.725800,0.000024)
c: Vertex: (80.295659,-89.177410,138.564073)
texA: TexCoord: (0.833333,0.333333)
texB: TexCoord: (0.866667,0.500000)
texC: TexCoord: (0.866667,0.333333)
na: Vector: (-0.250000,0.433013,0.866025)
nb: Vector: (-0.669130,0.743145,0.000000)
nc: Vector: (-0.334565,0.371572,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 318
{
a: Vertex: (19.999991,-34.641021,0.000024)
b: Vertex: (59.999960,-103.923039,-138.564048)
c: Vertex: (80.295631,-89.177379,-138.564048)
texA: TexCoord: (0.833333,0.500000)
texB: TexCoord: (0.833333,0.666667)
texC: TexCoord: (0.866667,0.666667)
na: Vector: (-0.500000,0.866026,0.000000)
nb: Vector: (-0.250000,0.433013,-0.866025)
nc: Vector: (-0.334565,0.371573,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 319
{
a: Vertex: (19.999991,-34.641021,0.000024)
b: Vertex: (80.295631,-89.177379,-138.564048)
c: Vertex: (26.765216,-29.725800,0.000024)
texA: TexCoord: (0.833333,0.500000)
texB: TexCoord: (0.866667,0.666667)
texC: TexCoord: (0.866667,0.500000)
na: Vector: (-0.500000,0.866026,0.000000)
nb: Vector: (-0.334565,0.371573,-0.866025)
nc: Vector: (-0.669130,0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 320
{
a: Vertex: (59.999960,-103.923039,-138.564048)
b: Vertex: (139.999922,-242.487118,-138.564085)
c: Vertex: (187.356492,-208.080574,-138.564085)
texA: TexCoord: (0.833333,0.666667)
texB: TexCoord: (0.833333,0.833333)
texC: TexCoord: (0.866667,0.833333)
na: Vector: (-0.250000,0.433013,-0.866025)
nb: Vector: (0.250000,-0.433013,-0.866026)
nc: Vector: (0.334565,-0.371572,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 321
{
a: Vertex: (59.999960,-103.923039,-138.564048)
b: Vertex: (187.356492,-208.080574,-138.564085)
c: Vertex: (80.295631,-89.177379,-138.564048)
texA: TexCoord: (0.833333,0.666667)
texB: TexCoord: (0.866667,0.833333)
texC: TexCoord: (0.866667,0.666667)
na: Vector: (-0.250000,0.433013,-0.866025)
nb: Vector: (0.334565,-0.371572,-0.866026)
nc: Vector: (-0.334565,0.371573,-0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 322
{
a: Vertex: (139.999922,-242.487118,-138.564085)
b: Vertex: (179.999922,-311.769191,0.000000)
c: Vertex: (240.886948,-267.532200,0.000000)
texA: TexCoord: (0.833333,0.833333)
texB: TexCoord: (0.833333,1.000000)
texC: TexCoord: (0.866667,1.000000)
na: Vector: (0.250000,-0.433013,-0.866026)
nb: Vector: (0.500000,-0.866026,0.000000)
nc: Vector: (0.669130,-0.743145,0.000000)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 323
{
a: Vertex: (139.999922,-242.487118,-138.564085)
b: Vertex: (240.886948,-267.532200,0.000000)
c: Vertex: (187.356492,-208.080574,-138.564085)
texA: TexCoord: (0.833333,0.833333)
texB: TexCoord: (0.866667,1.000000)
texC: TexCoord: (0.866667,0.833333)
na: Vector: (0.250000,-0.433013,-0.866026)
nb: Vector: (0.669130,-0.743145,0.000000)
nc: Vector: (0.334565,-0.371572,-0.866026)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}

Triangle: 324
{
a: Vertex: (240.886948,-267.532200,0.000000)
b: Vertex: (187.356520,-208.080605,138.564061)
c: Vertex: (226.524719,-164.579936,138.564061)
texA: TexCoord: (0.866667,0.000000)
texB: TexCoord: (0.866667,0.166667)
texC: TexCoord: (0.900000,0.166667)
na: Vector: (0.669130,-0.743145,0.000000)
nb: Vector: (0.334565,-0.371573,0.866025)
nc: Vector: (0.404508,-0.293893,0.866025)
transparencyA: RGB: (0.000000,0.000000,0.000000)
specularA: RGB: (0.000000,0.000000,0.000000)
diffuseA: RGB: (1.000000,1.000000,1.000000)
transparencyB: RGB: (0.000000,0.000000,0.000000)
specularB: RGB: (0.000000,0.000000,0.000000)
diffuseB: RGB: (1.000000,1.000000,1.000000)
transparencyC: RGB: (0.000000,0.000000,0.000000)
specularC: RGB: (0.000000,0.000000,0.000000)
diffuseC: RGB: (1.000000,1.000000,1.000000)
surface: ABCD: (0,0,0,0)
transparencyFact: (1,1.05)
specularFact: 100
faces: 1
texture: 3
}
Triangle: 325
{
a: Vertex: (240.886948,-267.532200,0.000000)
b: Vertex: (226.524719,-164.579936,138.564061)
c: Vertex: (291.246060,-211.602770,0.000000)
texA: TexCoord: (0.866667,0.000000)
texB: TexCoord: (0.900000,0.166667)
